power.draw [W], uuid
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.48 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.21 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.48 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.48 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.48 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.48 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.48 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.21 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.21 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.21 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.21 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.21 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.21 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.16 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
67.65 W, GPU-f0deb42b-8a4b-e9ef-cdfe-95ead8ca4716
44.06 W, GPU-4aa2d871-65ce-73ab-4ddc-2337f0cf1afa
44.03 W, GPU-3e852619-503a-84f4-5918-194a229a78d2
45.00 W, GPU-3dce3025-f546-0ebb-c48a-9465ef5b86ee
